WKT,filename,path,lat,lon,gps_accuracy_m,datetime,original_csv_file
"POINT (34.802280555555555 31.262102777777777)",IMG_7138.HEIC,data/raw_photos/UnderBuilding26/IMG_7138.HEIC,31.262102777777777,34.802280555555555,35.0,2025:12:27 10:53:14,data/metadata_raw/UnderBuilding26.csv
"POINT (34.80308611111111 31.26223611111111)",IMG_7056.HEIC,data/raw_photos/Bulding32Area/IMG_7056.HEIC,31.26223611111111,34.80308611111111,15.249657111507338,2025:12:27 10:44:32,data/metadata_raw/Bulding32Area.csv
"POINT (34.8039374 31.2619596)",IMG_2319.HEIC,data/raw_photos/Building35First/IMG_2319.HEIC,31.2619596,34.8039374,28.516373664253702,2025:12:24 13:43:27,data/metadata_raw/Building35First.csv
"POINT (34.8023394 31.2621219)",IMG_7140.HEIC,data/raw_photos/UnderBuilding26/IMG_7140.HEIC,31.2621219,34.8023394,35.0,2025:12:27 10:53:20,data/metadata_raw/UnderBuilding26.csv
"POINT (34.8024005 31.2620694)",IMG_2813.HEIC,data/raw_photos/UnderBuilding26/IMG_2813.HEIC,31.2620694,34.8024005,18.009498036718668,2025:12:27 10:53:20,data/metadata_raw/UnderBuilding26.csv
"POINT (34.80229444444444 31.262113888888887)",IMG_7156.HEIC,data/raw_photos/UnderBuilding26/IMG_7156.HEIC,31.262113888888887,34.80229444444444,35.0,2025:12:27 10:55:11,data/metadata_raw/UnderBuilding26.csv
"POINT (34.8015562 31.2617019)",IMG_8093.HEIC,data/raw_photos/LibraryArea/IMG_8093.HEIC,31.2617019,34.8015562,33.02664630006789,2025:12:27 11:03:43,data/metadata_raw/LibraryArea.csv
"POINT (34.803034 31.2617506)",IMG_7894.HEIC,data/raw_photos/Bulding32Area/IMG_7894.HEIC,31.2617506,34.803034,16.418087351842832,2025:12:27 10:45:12,data/metadata_raw/Bulding32Area.csv
"POINT (34.8030038 31.2618955)",IMG_2763.HEIC,data/raw_photos/Building28Area/IMG_2763.HEIC,31.2618955,34.8030038,17.78847789115646,2025:12:27 10:47:22,data/metadata_raw/Building28Area.csv
"POINT (34.8042113 31.2621765)",IMG_2537.HEIC,data/raw_photos/nightWithout26AndLibrary/IMG_2537.HEIC,31.2621765,34.8042113,19.998388684987916,2025:12:26 17:29:58,data/metadata_raw/nightWithout26AndLibrary.csv
"POINT (34.802249999999994 31.26211111111111)",IMG_7152.HEIC,data/raw_photos/UnderBuilding26/IMG_7152.HEIC,31.26211111111111,34.802249999999994,35.0,2025:12:27 10:55:01,data/metadata_raw/UnderBuilding26.csv
"POINT (34.80289722222222 31.26222222222222)",IMG_7061.HEIC,data/raw_photos/Building28Area/IMG_7061.HEIC,31.26222222222222,34.80289722222222,17.158943204295,2025:12:27 10:44:52,data/metadata_raw/Building28Area.csv
"POINT (34.8021139 31.2619122)",IMG_8017.HEIC,data/raw_photos/UnderBuilding26/IMG_8017.HEIC,31.2619122,34.8021139,17.549613987284285,2025:12:27 10:56:33,data/metadata_raw/UnderBuilding26.csv
"POINT (34.8023707 31.2622198)",IMG_7182.HEIC,data/raw_photos/UnderBuilding26/IMG_7182.HEIC,31.2622198,34.8023707,27.1205634580859,2025:12:27 10:56:42,data/metadata_raw/UnderBuilding26.csv
"POINT (34.80412777777777 31.26218611111111)",IMG_2514.HEIC,data/raw_photos/Building35Randoms/IMG_2514.HEIC,31.26218611111111,34.80412777777777,25.04052958659822,2025:12:26 10:19:27,data/metadata_raw/Building35Randoms.csv
"POINT (34.80418888888889 31.26201111111111)",IMG_7589.HEIC,data/raw_photos/Building35Lower/IMG_7589.HEIC,31.26201111111111,34.80418888888889,18.860206667966462,2025:12:26 10:09:28,data/metadata_raw/Building35Lower.csv
"POINT (34.8029924 31.2618368)",IMG_2765.HEIC,data/raw_photos/Building28Area/IMG_2765.HEIC,31.2618368,34.8029924,19.525821834415584,2025:12:27 10:47:33,data/metadata_raw/Building28Area.csv
"POINT (34.8032688 31.2618834)",IMG_2713.HEIC,data/raw_photos/Bulding32Area/IMG_2713.HEIC,31.2618834,34.8032688,36.4531507413509,2025:12:27 10:41:24,data/metadata_raw/Bulding32Area.csv
"POINT (34.8015294 31.2616731)",IMG_8090.HEIC,data/raw_photos/LibraryArea/IMG_8090.HEIC,31.2616731,34.8015294,26.470403352540597,2025:12:27 11:03:36,data/metadata_raw/LibraryArea.csv
"POINT (34.80229444444444 31.262102777777777)",IMG_7165.HEIC,data/raw_photos/UnderBuilding26/IMG_7165.HEIC,31.262102777777777,34.80229444444444,35.0,2025:12:27 10:55:39,data/metadata_raw/UnderBuilding26.csv
"POINT (34.802514 31.2619743)",IMG_7968.HEIC,data/raw_photos/UnderBuilding26/IMG_7968.HEIC,31.2619743,34.802514,19.793496520278374,2025:12:27 10:53:34,data/metadata_raw/UnderBuilding26.csv
"POINT (34.80226944444444 31.26213055555555)",IMG_7170.HEIC,data/raw_photos/UnderBuilding26/IMG_7170.HEIC,31.26213055555555,34.80226944444444,35.0,2025:12:27 10:56:01,data/metadata_raw/UnderBuilding26.csv
"POINT (34.802186111111105 31.261975)",IMG_2868.HEIC,data/raw_photos/UnderBuilding26/IMG_2868.HEIC,31.261975,34.802186111111105,26.86889770570985,2025:12:27 10:58:26,data/metadata_raw/UnderBuilding26.csv
"POINT (34.8015023 31.2616822)",IMG_8089.HEIC,data/raw_photos/LibraryArea/IMG_8089.HEIC,31.2616822,34.8015023,23.7359486986043,2025:12:27 11:03:34,data/metadata_raw/LibraryArea.csv
"POINT (34.80309722222222 31.26223055555555)",IMG_7057.HEIC,data/raw_photos/Bulding32Area/IMG_7057.HEIC,31.26223055555555,34.80309722222222,27.67875731945348,2025:12:27 10:44:35,data/metadata_raw/Bulding32Area.csv
"POINT (34.80285277777777 31.261861111111113)",IMG_2769.HEIC,data/raw_photos/Building28Area/IMG_2769.HEIC,31.261861111111113,34.80285277777777,17.223318480797793,2025:12:27 10:47:56,data/metadata_raw/Building28Area.csv
"POINT (34.8022336 31.2618395)",IMG_8010.HEIC,data/raw_photos/UnderBuilding26/IMG_8010.HEIC,31.2618395,34.8022336,22.613135762915498,2025:12:27 10:55:59,data/metadata_raw/UnderBuilding26.csv
"POINT (34.802249999999994 31.262094444444443)",IMG_7150.HEIC,data/raw_photos/UnderBuilding26/IMG_7150.HEIC,31.262094444444443,34.802249999999994,35.0,2025:12:27 10:54:55,data/metadata_raw/UnderBuilding26.csv
"POINT (34.802880555555554 31.261994444444444)",IMG_2758.HEIC,data/raw_photos/Building28Area/IMG_2758.HEIC,31.261994444444444,34.802880555555554,20.02891740466293,2025:12:27 10:46:31,data/metadata_raw/Building28Area.csv


