WKT,rank,filename,source_file,error_meters,gps_accuracy_m,true_lat,true_lon,pred_lat,pred_lon,true_maps_link,pred_maps_link,dataset_row_index,label_correct,corrected_lat,corrected_lon,notes
"POINT (34.80261 31.262109)",14.0,nightWithout26AndLibrary_IMG_6981.jpg,nightWithout26AndLibrary.csv,25.0,5.337260919603223,31.262109,34.80261,31.262117,34.802873,https://www.google.com/maps?q=31.262109443177078,34.80261009764543,https://www.google.com/maps?q=31.262117108864086,34.80287334307553,428.0,,,,
"POINT (34.80256 31.262159)",15.0,nightWithout26AndLibrary_IMG_6980.jpg,nightWithout26AndLibrary.csv,24.7,5.229352678571429,31.262159,34.80256,31.261985,34.802721,https://www.google.com/maps?q=31.262159443179453,34.80256009765032,https://www.google.com/maps?q=31.261985033293822,34.802721305075266,1410.0,,,,
"POINT (34.803229 31.262163)",16.0,Bulding32Area_IMG_7051.jpg,Bulding32Area.csv,24.7,7.0,31.262163,34.803229,31.262268,34.803001,https://www.google.com/maps?q=31.262163332076934,34.80322933095488,https://www.google.com/maps?q=31.262268456509528,34.803000596783356,1745.0,,,,
"POINT (34.804432 31.26224)",17.0,nightWithout26AndLibrary_IMG_2542.jpg,nightWithout26AndLibrary.csv,23.9,4.748651529343367,31.26224,34.804432,31.262134,34.804213,https://www.google.com/maps?q=31.262239998755003,34.804432319798416,https://www.google.com/maps?q=31.26213422597638,34.80421346261482,1282.0,,,,
"POINT (34.803582 31.261798)",18.0,nightWithout26AndLibrary_IMG_7739.jpg,nightWithout26AndLibrary.csv,23.8,11.07427868621086,31.261798,34.803582,31.261855,34.803824,https://www.google.com/maps?q=31.26179833207706,34.803582319861626,https://www.google.com/maps?q=31.261855384548735,34.8038240000942,1616.0,,,,
"POINT (34.804316 31.261834)",19.0,nightWithout26AndLibrary_IMG_2561.jpg,nightWithout26AndLibrary.csv,21.7,8.8584940652819,31.261834,34.804316,31.261992,34.80418,https://www.google.com/maps?q=31.26183444319312,34.80431565309633,https://www.google.com/maps?q=31.261992114161867,34.804180217776064,1664.0,,,,
"POINT (34.802716 31.261876)",20.0,nightWithout26AndLibrary_IMG_7813.jpg,nightWithout26AndLibrary.csv,21.3,6.45741858587412,31.261876,34.802716,31.261911,34.802936,https://www.google.com/maps?q=31.261876109852064,34.80271565319287,https://www.google.com/maps?q=31.26191085628224,34.80293588972863,708.0,,,,
"POINT (34.80351 31.261982)",21.0,nightWithout26AndLibrary_IMG_7758.jpg,nightWithout26AndLibrary.csv,21.2,5.648177395918883,31.261982,34.80351,31.261934,34.803295,https://www.google.com/maps?q=31.26198166540834,34.803510097617476,https://www.google.com/maps?q=31.261933525412214,34.803294629593644,661.0,,,,
"POINT (34.802921 31.261873)",22.0,nightWithout26AndLibrary_IMG_7800.jpg,nightWithout26AndLibrary.csv,20.9,4.818080460838057,31.261873,34.802921,31.261887,34.80314,https://www.google.com/maps?q=31.261873332073346,34.80292120874557,https://www.google.com/maps?q=31.261887337564158,34.80314020869018,752.0,,,,
"POINT (34.801149 31.261937)",23.0,LibraryArea_IMG_3028.jpg,LibraryArea.csv,20.4,4.567168923644224,31.261937,34.801149,31.26195,34.801363,https://www.google.com/maps?q=31.261937220962036,34.80114898659271,https://www.google.com/maps?q=31.26195029680738,34.80136286341929,1361.0,,,,
"POINT (34.803438 31.261948)",24.0,Bulding32Area_IMG_2707.jpg,Bulding32Area.csv,20.2,8.64717902145533,31.261948,34.803438,31.261985,34.803229,https://www.google.com/maps?q=31.26194833207691,34.803437875413486,https://www.google.com/maps?q=31.261984903594023,34.80322931967093,134.0,,,,
"POINT (34.80398 31.26229)",25.0,Bulding32Area_IMG_6999.jpg,Bulding32Area.csv,20.2,7.034163708542502,31.26229,34.80398,31.262188,34.803803,https://www.google.com/maps?q=31.262289998757378,34.803979542043805,https://www.google.com/maps?q=31.262188310366664,34.80380315466747,303.0,,,,
