filename,path,datetime,lat,lon,gps_accuracy_m
IMG_7646.HEIC,data/raw_photos/Building35Randoms/IMG_7646.HEIC,2025:12:26 10:14:39,31.261994444444444,34.80421111111111,11.999382182132708
IMG_7647.HEIC,data/raw_photos/Building35Randoms/IMG_7647.HEIC,2025:12:26 10:14:40,31.261994444444444,34.80421111111111,11.999382182132708
IMG_7648.HEIC,data/raw_photos/Building35Randoms/IMG_7648.HEIC,2025:12:26 10:14:41,31.261994444444444,34.80421111111111,11.7259756609316
IMG_7649.HEIC,data/raw_photos/Building35Randoms/IMG_7649.HEIC,2025:12:26 10:15:23,31.2621,34.80414444444444,9.75097908815488
IMG_7650.HEIC,data/raw_photos/Building35Randoms/IMG_7650.HEIC,2025:12:26 10:15:25,31.2621,34.80414444444444,9.631050315668643
IMG_7651.HEIC,data/raw_photos/Building35Randoms/IMG_7651.HEIC,2025:12:26 10:15:26,31.2621,34.804141666666666,9.393475572047
IMG_7652.HEIC,data/raw_photos/Building35Randoms/IMG_7652.HEIC,2025:12:26 10:15:27,31.262102777777777,34.804141666666666,9.270363618919697
IMG_7653.HEIC,data/raw_photos/Building35Randoms/IMG_7653.HEIC,2025:12:26 10:15:27,31.262102777777777,34.804141666666666,9.260734917515336
IMG_7654.HEIC,data/raw_photos/Building35Randoms/IMG_7654.HEIC,2025:12:26 10:15:28,31.262102777777777,34.804141666666666,9.116939761876695
IMG_7655.HEIC,data/raw_photos/Building35Randoms/IMG_7655.HEIC,2025:12:26 10:15:29,31.262102777777777,34.804141666666666,8.922505556205405
IMG_7656.HEIC,data/raw_photos/Building35Randoms/IMG_7656.HEIC,2025:12:26 10:15:30,31.262102777777777,34.804141666666666,8.8231606730452
IMG_7657.HEIC,data/raw_photos/Building35Randoms/IMG_7657.HEIC,2025:12:26 10:15:31,31.262102777777777,34.804141666666666,8.816749854151812
IMG_7658.HEIC,data/raw_photos/Building35Randoms/IMG_7658.HEIC,2025:12:26 10:15:33,31.262102777777777,34.804141666666666,8.76518918918919
IMG_7659.HEIC,data/raw_photos/Building35Randoms/IMG_7659.HEIC,2025:12:26 10:15:34,31.262102777777777,34.804141666666666,8.662598736176935
IMG_7660.HEIC,data/raw_photos/Building35Randoms/IMG_7660.HEIC,2025:12:26 10:15:35,31.262102777777777,34.804141666666666,8.518306812915187
IMG_7661.HEIC,data/raw_photos/Building35Randoms/IMG_7661.HEIC,2025:12:26 10:15:36,31.262116666666667,34.80412777777777,8.58909269570914
IMG_7662.HEIC,data/raw_photos/Building35Randoms/IMG_7662.HEIC,2025:12:26 10:15:37,31.262116666666667,34.80412777777777,8.317369894757169
IMG_7663.HEIC,data/raw_photos/Building35Randoms/IMG_7663.HEIC,2025:12:26 10:15:38,31.262116666666667,34.80412777777777,8.298401743552489
IMG_7664.HEIC,data/raw_photos/Building35Randoms/IMG_7664.HEIC,2025:12:26 10:15:39,31.262116666666667,34.80412777777777,8.194411068007827
IMG_7665.HEIC,data/raw_photos/Building35Randoms/IMG_7665.HEIC,2025:12:26 10:15:41,31.262116666666667,34.80412777777777,8.13299078132084
IMG_7666.HEIC,data/raw_photos/Building35Randoms/IMG_7666.HEIC,2025:12:26 10:15:42,31.262116666666667,34.80412777777777,8.061470858081028
IMG_7667.HEIC,data/raw_photos/Building35Randoms/IMG_7667.HEIC,2025:12:26 10:15:43,31.262116666666667,34.80412777777777,8.385527462946818
IMG_7668.HEIC,data/raw_photos/Building35Randoms/IMG_7668.HEIC,2025:12:26 10:15:45,31.262116666666667,34.80412777777777,8.301893156807353
IMG_7669.HEIC,data/raw_photos/Building35Randoms/IMG_7669.HEIC,2025:12:26 10:15:46,31.262119444444444,34.804111111111105,8.350404437254449
IMG_7670.HEIC,data/raw_photos/Building35Randoms/IMG_7670.HEIC,2025:12:26 10:15:47,31.262119444444444,34.804111111111105,8.077091198092589
IMG_7671.HEIC,data/raw_photos/Building35Randoms/IMG_7671.HEIC,2025:12:26 10:15:49,31.262119444444444,34.804111111111105,7.997137664697864
IMG_7672.HEIC,data/raw_photos/Building35Randoms/IMG_7672.HEIC,2025:12:26 10:15:51,31.262116666666667,34.804116666666665,7.865588485645748
IMG_7673.HEIC,data/raw_photos/Building35Randoms/IMG_7673.HEIC,2025:12:26 10:15:52,31.262116666666667,34.804116666666665,7.869094977623073
IMG_7674.HEIC,data/raw_photos/Building35Randoms/IMG_7674.HEIC,2025:12:26 10:16:33,31.261927777777778,34.804030555555556,6.555017806593005
IMG_7675.HEIC,data/raw_photos/Building35Randoms/IMG_7675.HEIC,2025:12:26 10:16:34,31.261927777777778,34.804030555555556,6.45876584424391
IMG_7676.HEIC,data/raw_photos/Building35Randoms/IMG_7676.HEIC,2025:12:26 10:16:35,31.261927777777778,34.804030555555556,6.28838460024923
IMG_7677.HEIC,data/raw_photos/Building35Randoms/IMG_7677.HEIC,2025:12:26 10:16:36,31.261927777777778,34.804030555555556,6.253305406466815
IMG_7678.HEIC,data/raw_photos/Building35Randoms/IMG_7678.HEIC,2025:12:26 10:16:37,31.261927777777778,34.804030555555556,6.141877672934628
IMG_7679.HEIC,data/raw_photos/Building35Randoms/IMG_7679.HEIC,2025:12:26 10:16:39,31.261927777777778,34.804030555555556,6.221954434193184
IMG_7680.HEIC,data/raw_photos/Building35Randoms/IMG_7680.HEIC,2025:12:26 10:17:03,31.261930555555555,34.80409722222222,6.197279362972794
IMG_7681.HEIC,data/raw_photos/Building35Randoms/IMG_7681.HEIC,2025:12:26 10:17:05,31.261936111111112,34.804091666666665,6.23658709524935
IMG_7682.HEIC,data/raw_photos/Building35Randoms/IMG_7682.HEIC,2025:12:26 10:17:10,31.26193333333333,34.80408055555555,6.285138162808066
IMG_7683.HEIC,data/raw_photos/Building35Randoms/IMG_7683.HEIC,2025:12:26 10:17:11,31.26193333333333,34.80408055555555,6.285138162808066
IMG_7684.HEIC,data/raw_photos/Building35Randoms/IMG_7684.HEIC,2025:12:26 10:17:21,31.261877777777777,34.80401666666666,7.678551117721685
