filename,path,datetime,lat,lon,gps_accuracy_m,source_file,x_meters,y_meters
IMG_2473.jpg,Photos/Building35Upper/IMG_2473.HEIC,2025:12:26 10:12:11,31.262080555555556,34.80437777777777,4.748651529343367,Building35Upper.csv,21.94284340012331,5.303710169202134
IMG_2474.jpg,Photos/Building35Upper/IMG_2474.HEIC,2025:12:26 10:12:15,31.262080555555556,34.80437777777777,4.748651529343367,Building35Upper.csv,21.94284340012331,5.303710169202134
IMG_2475.jpg,Photos/Building35Upper/IMG_2475.HEIC,2025:12:26 10:12:17,31.262080555555556,34.80437777777777,4.748651529343367,Building35Upper.csv,21.94284340012331,5.303710169202134
IMG_2476.jpg,Photos/Building35Upper/IMG_2476.HEIC,2025:12:26 10:12:20,31.262097222222224,34.804363888888886,4.606125546923833,Building35Upper.csv,20.623455119615727,7.1559101692636204
IMG_7574.jpg,Photos/Building35Lower/IMG_7574.HEIC,2025:12:26 10:07:22,31.262061111111112,34.80423333333333,4.748651529343367,Building35Lower.csv,8.221205280954507,3.142810169262006
IMG_7575.jpg,Photos/Building35Lower/IMG_7575.HEIC,2025:12:26 10:07:27,31.262061111111112,34.80423333333333,4.748651529343367,Building35Lower.csv,8.221205280954507,3.142810169262006
IMG_7576.jpg,Photos/Building35Lower/IMG_7576.HEIC,2025:12:26 10:07:29,31.262061111111112,34.80423333333333,4.748651529343367,Building35Lower.csv,8.221205280954507,3.142810169262006
IMG_7577.jpg,Photos/Building35Lower/IMG_7577.HEIC,2025:12:26 10:07:32,31.262055555555555,34.80424166666666,5.716366786093941,Building35Lower.csv,9.012838249394052,2.525410169109904
IMG_7578.jpg,Photos/Building35Lower/IMG_7578.HEIC,2025:12:26 10:07:35,31.26206944444445,34.80424166666666,5.665241363789805,Building35Lower.csv,9.012838249394052,4.06891016968757
IMG_7579.jpg,Photos/Building35Lower/IMG_7579.HEIC,2025:12:26 10:07:39,31.262075,34.80424444444444,6.8250984078491275,Building35Lower.csv,9.276715905765563,4.6863101690500315
IMG_7580.jpg,Photos/Building35Lower/IMG_7580.HEIC,2025:12:26 10:07:42,31.262077777777776,34.80424166666666,6.247961131355197,Building35Lower.csv,9.012838249394052,4.995010168928673
IMG_7581.jpg,Photos/Building35Lower/IMG_7581.HEIC,2025:12:26 10:07:45,31.262080555555556,34.80423611111111,6.063979328165375,Building35Lower.csv,8.485082937326018,5.303710169202134
IMG_7582.jpg,Photos/Building35Lower/IMG_7582.HEIC,2025:12:26 10:07:48,31.262075,34.80423611111111,8.049217997183307,Building35Lower.csv,8.485082937326018,4.6863101690500315
IMG_7583.jpg,Photos/Building35Lower/IMG_7583.HEIC,2025:12:26 10:07:50,31.262075,34.80423611111111,8.35657664920059,Building35Lower.csv,8.485082937326018,4.6863101690500315
IMG_7584.jpg,Photos/Building35Lower/IMG_7584.HEIC,2025:12:26 10:09:03,31.261980555555557,34.80416388888889,4.748651529343367,Building35Lower.csv,1.6242638777416163,-5.809489830771966
IMG_7585.jpg,Photos/Building35Lower/IMG_7585.HEIC,2025:12:26 10:09:07,31.261977777777776,34.80416944444444,4.808310455273393,Building35Lower.csv,2.1520191898096512,-6.118189831045427
IMG_7586.jpg,Photos/Building35Lower/IMG_7586.HEIC,2025:12:26 10:09:11,31.26198611111111,34.80417222222222,4.931462710612875,Building35Lower.csv,2.415896846181162,-5.192089831014684
IMG_7587.jpg,Photos/Building35Lower/IMG_7587.HEIC,2025:12:26 10:09:20,31.261991666666667,34.80416388888889,23.398821282760437,Building35Lower.csv,1.6242638777416163,-4.574689830862582
IMG_7588.jpg,Photos/Building35Lower/IMG_7588.HEIC,2025:12:26 10:09:25,31.26201111111111,34.804174999999994,20.76354938069336,Building35Lower.csv,2.679774501877686,-2.413789830922454
IMG_7589.jpg,Photos/Building35Lower/IMG_7589.HEIC,2025:12:26 10:09:28,31.26201111111111,34.80418888888889,18.860206667966462,Building35Lower.csv,3.9991627830602536,-2.413789830922454
IMG_7590.jpg,Photos/Building35Lower/IMG_7590.HEIC,2025:12:26 10:09:32,31.262008333333338,34.80419444444444,17.989870689655174,Building35Lower.csv,4.526918095128289,-2.722489830406275
IMG_7591.jpg,Photos/Building35Lower/IMG_7591.HEIC,2025:12:26 10:09:37,31.262019444444444,34.804199999999994,17.755636224684753,Building35Lower.csv,5.054673407196323,-1.4876898308917106
IMG_7592.jpg,Photos/Building35Lower/IMG_7592.HEIC,2025:12:26 10:09:40,31.26203888888889,34.80421944444444,17.707668652700367,Building35Lower.csv,6.9018170004469255,0.6732101690484171
IMG_7593.jpg,Photos/Building35Lower/IMG_7593.HEIC,2025:12:26 10:09:44,31.262025,34.804224999999995,17.37636722252107,Building35Lower.csv,7.429572312514961,-0.8702898307396083
IMG_7594.jpg,Photos/Building35Lower/IMG_7594.HEIC,2025:12:26 10:09:49,31.262019444444444,34.80422222222222,17.04828090709583,Building35Lower.csv,7.165694656818436,-1.4876898308917106
IMG_7595.jpg,Photos/Building35Lower/IMG_7595.HEIC,2025:12:26 10:10:36,31.262030555555555,34.804116666666665,8.35640574835652,Building35Lower.csv,-2.8616562765241476,-0.2528898309823262
IMG_7596.jpg,Photos/Building35Lower/IMG_7596.HEIC,2025:12:26 10:10:39,31.262030555555555,34.804116666666665,7.97513679562254,Building35Lower.csv,-2.8616562765241476,-0.2528898309823262
IMG_7597.jpg,Photos/Building35Lower/IMG_7597.HEIC,2025:12:26 10:10:42,31.262025,34.804091666666665,7.956462129059777,Building35Lower.csv,-5.2365551818427845,-0.8702898307396083
IMG_7598.jpg,Photos/Building35Lower/IMG_7598.HEIC,2025:12:26 10:10:45,31.262025,34.80408611111111,7.656421898192613,Building35Lower.csv,-5.76431049391082,-0.8702898307396083
IMG_7599.jpg,Photos/Building35Lower/IMG_7599.HEIC,2025:12:26 10:10:50,31.262002777777777,34.80406111111111,7.3751617076326,Building35Lower.csv,-8.139209399229458,-3.3398898309531972
IMG_7600.jpg,Photos/Building35Lower/IMG_7600.HEIC,2025:12:26 10:10:55,31.262,34.80405,7.336781840096425,Building35Lower.csv,-9.194720024040514,-3.6485898308318383
IMG_7601.jpg,Photos/Building35Lower/IMG_7601.HEIC,2025:12:26 10:10:58,31.261997222222224,34.80403611111111,6.833490033847311,Building35Lower.csv,-10.514108304548094,-3.9572898307104794
IMG_7602.jpg,Photos/Building35Lower/IMG_7602.HEIC,2025:12:26 10:11:01,31.261997222222224,34.804030555555556,6.610430839002268,Building35Lower.csv,-11.04186361661613,-3.9572898307104794
IMG_7603.jpg,Photos/Building35Lower/IMG_7603.HEIC,2025:12:26 10:11:04,31.262,34.804030555555556,6.330257753437705,Building35Lower.csv,-11.04186361661613,-3.6485898308318383
IMG_7604.jpg,Photos/Building35Lower/IMG_7604.HEIC,2025:12:26 10:11:08,31.262,34.804027777777776,6.829948632182535,Building35Lower.csv,-11.30574127298764,-3.6485898308318383
IMG_7605.jpg,Photos/Building35Lower/IMG_7605.HEIC,2025:12:26 10:11:55,31.262097222222224,34.80405833333333,9.961379716981131,Building35Lower.csv,-8.403087055600968,7.1559101692636204
IMG_7606.jpg,Photos/Building35Lower/IMG_7606.HEIC,2025:12:26 10:11:58,31.262097222222224,34.80405555555555,9.917782228312428,Building35Lower.csv,-8.66696471197248,7.1559101692636204
IMG_7607.jpg,Photos/Building35Lower/IMG_7607.HEIC,2025:12:26 10:12:01,31.262094444444443,34.804047222222216,9.449177236887213,Building35Lower.csv,-9.458597680412025,6.847210168990159
IMG_7608.jpg,Photos/Building35Lower/IMG_7608.HEIC,2025:12:26 10:12:04,31.262091666666667,34.80404166666666,9.167244498040398,Building35Lower.csv,-9.98635299248006,6.538510169111518
IMG_7609.jpg,Photos/Building35Lower/IMG_7609.HEIC,2025:12:26 10:12:07,31.26208888888889,34.80403888888888,9.06815462838343,Building35Lower.csv,-10.25023064885157,6.229810169232877
IMG_7610.jpg,Photos/Building35Lower/IMG_7610.HEIC,2025:12:26 10:12:09,31.262091666666667,34.804027777777776,9.01804146844987,Building35Lower.csv,-11.30574127298764,6.538510169111518
IMG_7611.jpg,Photos/Building35Lower/IMG_7611.HEIC,2025:12:26 10:12:12,31.26208888888889,34.804030555555556,8.973890970627341,Building35Lower.csv,-11.04186361661613,6.229810169232877
IMG_7612.jpg,Photos/Building35Lower/IMG_7612.HEIC,2025:12:26 10:12:15,31.26208888888889,34.804030555555556,8.881932630146308,Building35Lower.csv,-11.04186361661613,6.229810169232877
IMG_7613.jpg,Photos/Building35Lower/IMG_7613.HEIC,2025:12:26 10:12:18,31.26208888888889,34.804027777777776,8.926502274359589,Building35Lower.csv,-11.30574127298764,6.229810169232877
IMG_7614.jpg,Photos/Building35Lower/IMG_7614.HEIC,2025:12:26 10:12:20,31.262083333333333,34.80403888888888,8.778637958146849,Building35Lower.csv,-10.25023064885157,5.612410169080775
IMG_7615.jpg,Photos/Building35Lower/IMG_7615.HEIC,2025:12:26 10:12:23,31.262083333333333,34.80403888888888,8.587965700768775,Building35Lower.csv,-10.25023064885157,5.612410169080775
IMG_7616.jpg,Photos/Building35Lower/IMG_7616.HEIC,2025:12:26 10:12:25,31.262083333333333,34.80404166666666,8.294078082484942,Building35Lower.csv,-9.98635299248006,5.612410169080775
IMG_7617.jpg,Photos/Building35Lower/IMG_7617.HEIC,2025:12:26 10:13:30,31.26203888888889,34.80421388888889,9.358654606129797,Building35Lower.csv,6.374061688378891,0.6732101690484171
IMG_7618.jpg,Photos/Building35Lower/IMG_7618.HEIC,2025:12:26 10:13:32,31.26203888888889,34.80421388888889,9.229406374096325,Building35Lower.csv,6.374061688378891,0.6732101690484171
IMG_7619.jpg,Photos/Building35Lower/IMG_7619.HEIC,2025:12:26 10:13:34,31.262041666666665,34.80421944444444,9.123233307804776,Building35Lower.csv,6.9018170004469255,0.9819101689270582
IMG_7620.jpg,Photos/Building35Lower/IMG_7620.HEIC,2025:12:26 10:13:36,31.262041666666665,34.80421944444444,9.320878581508069,Building35Lower.csv,6.9018170004469255,0.9819101689270582
IMG_7621.jpg,Photos/Building35Lower/IMG_7621.HEIC,2025:12:26 10:13:37,31.262044444444445,34.80419444444444,9.451871829448404,Building35Lower.csv,4.526918095128289,1.2906101692005194
IMG_7622.jpg,Photos/Building35Lower/IMG_7622.HEIC,2025:12:26 10:13:39,31.262041666666665,34.80419166666666,9.716110560510955,Building35Lower.csv,4.263040438756778,0.9819101689270582
IMG_7623.jpg,Photos/Building35Lower/IMG_7623.HEIC,2025:12:26 10:13:40,31.262041666666665,34.80418333333333,9.88065697743117,Building35Lower.csv,3.471407470317232,0.9819101689270582
IMG_7624.jpg,Photos/Building35Lower/IMG_7624.HEIC,2025:12:26 10:13:42,31.26205,34.80417222222222,10.0837638198233,Building35Lower.csv,2.415896846181162,1.9080101689578015
IMG_7625.jpg,Photos/Building35Lower/IMG_7625.HEIC,2025:12:26 10:13:44,31.262047222222225,34.80416944444444,10.057740145426711,Building35Lower.csv,2.1520191898096512,1.5993101694739806
IMG_7626.jpg,Photos/Building35Lower/IMG_7626.HEIC,2025:12:26 10:13:45,31.262047222222225,34.80416388888889,10.35851276620779,Building35Lower.csv,1.6242638777416163,1.5993101694739806
IMG_7627.jpg,Photos/Building35Lower/IMG_7627.HEIC,2025:12:26 10:13:47,31.262047222222225,34.80416388888889,10.287839980485424,Building35Lower.csv,1.6242638777416163,1.5993101694739806
IMG_7628.jpg,Photos/Building35Lower/IMG_7628.HEIC,2025:12:26 10:13:48,31.262047222222225,34.80416388888889,10.324544751458903,Building35Lower.csv,1.6242638777416163,1.5993101694739806
IMG_7629.jpg,Photos/Building35Lower/IMG_7629.HEIC,2025:12:26 10:13:49,31.262058333333332,34.80416111111111,10.377136514983352,Building35Lower.csv,1.3603862213701055,2.834110168988545
IMG_7630.jpg,Photos/Building35Lower/IMG_7630.HEIC,2025:12:26 10:13:51,31.262058333333332,34.80416111111111,10.6671293272371,Building35Lower.csv,1.3603862213701055,2.834110168988545
IMG_7631.jpg,Photos/Building35Lower/IMG_7631.HEIC,2025:12:26 10:13:52,31.262058333333332,34.80416111111111,10.706837654701236,Building35Lower.csv,1.3603862213701055,2.834110168988545
IMG_2478.jpg,Photos/Building35Randoms/IMG_2478.HEIC,2025:12:26 10:13:30,31.262158333333332,34.804230555555556,13.191902117040971,Building35Randoms.csv,7.9573276252579825,13.947310168962645
IMG_2479.jpg,Photos/Building35Randoms/IMG_2479.HEIC,2025:12:26 10:13:35,31.262066666666662,34.80428611111111,3.5018990346573826,Building35Randoms.csv,13.234880747963292,3.760210168624468
IMG_2480.jpg,Photos/Building35Randoms/IMG_2480.HEIC,2025:12:26 10:13:39,31.262061111111112,34.804291666666664,3.519617124224256,Building35Randoms.csv,13.762636060031326,3.142810169262006
IMG_2481.jpg,Photos/Building35Randoms/IMG_2481.HEIC,2025:12:26 10:13:47,31.262083333333333,34.80430277777778,3.808563102443398,Building35Randoms.csv,14.818146684842384,5.612410169080775
IMG_2482.jpg,Photos/Building35Randoms/IMG_2482.HEIC,2025:12:26 10:13:55,31.262091666666667,34.804313888888885,6.020387488919843,Building35Randoms.csv,15.873657308978453,6.538510169111518
IMG_2483.jpg,Photos/Building35Randoms/IMG_2483.HEIC,2025:12:26 10:14:20,31.261894444444444,34.80435555555555,8.300910551687199,Building35Randoms.csv,19.831822151176183,-15.37918983095804
IMG_2484.jpg,Photos/Building35Randoms/IMG_2484.HEIC,2025:12:26 10:14:23,31.261916666666668,34.804341666666666,3.5355339055557087,Building35Randoms.csv,18.512433870668602,-12.909589830744451
IMG_2485.jpg,Photos/Building35Randoms/IMG_2485.HEIC,2025:12:26 10:14:30,31.261916666666668,34.80433333333333,3.5355339055557087,Building35Randoms.csv,17.720800902229055,-12.909589830744451
IMG_2486.jpg,Photos/Building35Randoms/IMG_2486.HEIC,2025:12:26 10:14:34,31.26191111111111,34.80432222222222,3.5862021764424066,Building35Randoms.csv,16.665290277418,-13.526989830896554
IMG_2487.jpg,Photos/Building35Randoms/IMG_2487.HEIC,2025:12:26 10:14:55,31.261830555555555,34.80421944444444,4.748651529343367,Building35Randoms.csv,6.9018170004469255,-22.479289830930526
IMG_2488.jpg,Photos/Building35Randoms/IMG_2488.HEIC,2025:12:26 10:15:03,31.26182777777778,34.80421388888889,4.748651529343367,Building35Randoms.csv,6.374061688378891,-22.787989830809167
